id,dispenser,bottle,time,fill_level_grams,recipe,,id,recipe,time,red,blue,green
190,red,67,1718712760,131.85556150488776,21,,,,,,,
191,red,68,1718712764,122.16160545202221,21,,,,,,,
192,red,69,1718712768,112.19337603219057,21,,,,,,,
193,red,70,1718712772,102.11378725266778,21,,,,,,,
194,red,71,1718712776,92.05199124163592,21,,,,,,,
195,red,72,1718712780,82.3274657804798,21,,,,,,,
196,red,73,1718712784,72.5942897403414,21,,,,,,,
197,red,74,1718712788,62.82647902785364,21,,,,,,,
198,red,75,1718712792,53.09153426811898,21,,,,,,,
199,red,76,1718712796,43.42607914455549,21,,,,,,,
200,red,77,1718712800,33.509815313859136,21,,,,,,,
201,red,78,1718712804,23.321615979814712,21,,,,,,,
202,red,79,1718712808,13.06570370125251,21,,,,,,,
203,red,80,1718712812,2.906776007186293,21,,,,,,,
204,red,81,1718712816,0.0,21,,,,,,,
205,red,82,1718712820,0.0,21,,,,,,,
206,red,83,1718712824,0.0,21,,,,,,,
207,red,84,1718712828,0.0,21,,,,,,,
208,red,85,1718712832,0.0,21,,,,,,,
209,red,86,1718712836,0.0,21,,,,,,,
210,red,87,1718712840,0.0,21,,,,,,,
211,red,88,1718712844,0.0,21,,,,,,,
212,red,89,1718712848,0.0,21,,,,,,,
213,red,90,1718712852,0.0,21,,,,,,,
214,red,91,1718712856,0.0,21,,,,,,,
215,red,92,1718712860,0.0,21,,,,,,,
216,red,93,1718712864,0.0,21,,,,,,,
217,red,94,1718712868,0.0,21,,,,,,,
218,red,95,1718712872,0.0,21,,,,,,,
219,red,96,1718712876,0.0,21,,,,,,,
220,red,97,1718712880,0.0,21,,,,,,,
221,red,98,1718712884,0.0,21,,,,,,,
222,red,99,1718712888,0.0,21,,,,,,,
223,red,100,1718712892,0.0,21,,,,,,,
224,red,101,1718712896,0.0,21,,,,,,,
225,red,102,1718712900,0.0,21,,,,,,,
226,red,103,1718712904,0.0,21,,,,,,,
227,red,104,1718712908,0.0,21,,,,,,,
228,red,105,1718712912,0.0,21,,,,,,,
229,red,106,1718712916,0.0,21,,,,,,,
230,red,107,1718712920,0.0,21,,,,,,,
231,red,108,1718712924,0.0,21,,,,,,,
232,red,109,1718712928,0.0,21,,,,,,,
233,red,110,1718712932,0.0,21,,,,,,,
234,red,111,1718712936,0.0,21,,,,,,,
235,red,112,1718712940,0.0,21,,,,,,,
236,red,113,1718712944,0.0,21,,,,,,,
237,red,114,1718712948,0.0,21,,,,,,,
238,red,115,1718712952,0.0,21,,,,,,,
239,red,116,1718712956,0.0,21,,,,,,,
240,red,117,1718712960,0.0,21,,,,,,,
241,red,118,1718712964,0.0,21,,,,,,,
242,red,119,1718712968,0.0,21,,,,,,,
243,red,120,1718712972,0.0,21,,,,,,,
244,red,121,1718712976,790.2642013730718,21,,,,,,,
245,red,122,1718712980,780.2046236613068,21,,,,,,,
246,red,123,1718712984,770.0164619909461,21,,,,,,,
247,red,124,1718712988,760.1463723494184,21,,,,,,,
248,red,125,1718712992,749.2908967811685,21,,,,,,,
249,red,126,1718712996,738.938721012318,21,,,,,,,
250,red,127,1718713000,729.5347374199529,21,,,,,,,
251,red,128,1718713004,719.2649019651998,21,,,,,,,
252,red,129,1718713008,709.124659943011,21,,,,,,,
253,red,130,1718713012,699.0128813001962,21,,,,,,,
254,red,131,1718713016,689.3171987825184,21,,,,,,,
255,red,132,1718713020,679.249168970742,21,,,,,,,
256,red,133,1718713024,669.9029791022492,21,,,,,,,
257,red,134,1718713028,659.3642400900475,21,,,,,,,
258,red,135,1718713032,649.7401562434678,21,,,,,,,
259,red,136,1718713036,640.0773806301502,21,,,,,,,
260,red,137,1718713040,630.4134402632743,21,,,,,,,
261,red,138,1718713044,620.3693303960569,21,,,,,,,
262,red,139,1718713048,610.0687832203163,21,,,,,,,
263,red,140,1718713052,600.3192316487352,21,,,,,,,
264,red,141,1718713056,590.5597342245195,21,,,,,,,
265,red,142,1718713060,580.3639711463092,21,,,,,,,
266,red,143,1718713064,570.3617847741318,21,,,,,,,
267,red,144,1718713068,559.8935918627265,21,,,,,,,
268,red,145,1718713072,550.5382477937537,21,,,,,,,
269,red,146,1718713076,540.4999242414563,21,,,,,,,
270,red,147,1718713080,530.6601342043241,21,,,,,,,
271,red,148,1718713084,520.5253950322796,21,,,,,,,
272,red,149,1718713088,510.706999894564,21,,,,,,,
273,red,150,1718713092,500.53780672028984,21,,,,,,,
274,red,151,1718713096,490.3978239876251,21,,,,,,,
275,red,152,1718713100,480.1225010801697,21,,,,,,,
276,red,153,1718713104,469.89098594570345,21,,,,,,,
277,red,154,1718713108,459.5882539248569,21,,,,,,,
278,red,155,1718713112,449.7592963074568,21,,,,,,,
279,red,156,1718713116,439.30136155007926,21,,,,,,,
280,red,157,1718713120,429.3220338622496,21,,,,,,,
281,red,158,1718713124,419.3926726864257,21,,,,,,,
282,red,159,1718713128,409.0134500643865,21,,,,,,,
283,red,160,1718713132,398.8086262897338,21,,,,,,,
284,red,161,1718713136,388.37838052753824,21,,,,,,,
285,red,162,1718713140,377.785340774135,21,,,,,,,
286,red,163,1718713144,367.255341379051,21,,,,,,,
287,red,164,1718713148,357.2703024235935,21,,,,,,,
288,red,165,1718713152,346.9019384868167,21,,,,,,,
289,red,166,1718713156,336.47091476047416,21,,,,,,,
290,red,167,1718713160,327.0658205450106,21,,,,,,,
291,red,168,1718713164,317.05152969537636,21,,,,,,,
292,red,169,1718713168,307.1754516362331,21,,,,,,,
293,red,170,1718713172,296.9874639451283,21,,,,,,,
294,red,171,1718713176,287.28498055462427,21,,,,,,,
295,red,172,1718713180,277.56386701025235,21,,,,,,,
296,red,173,1718713184,267.44946558135587,21,,,,,,,
297,red,174,1718713188,257.74038662491193,21,,,,,,,
298,red,175,1718713192,247.620555869086,21,,,,,,,
299,red,176,1718713196,237.4392173924268,21,,,,,,,
300,red,177,1718713200,227.31642100824828,21,,,,,,,
301,red,178,1718713204,217.43581093579053,21,,,,,,,
302,red,179,1718713208,207.51830462694437,21,,,,,,,
303,red,180,1718713212,197.36301756252368,21,,,,,,,
304,red,181,1718713216,187.8101793707638,21,,,,,,,
305,red,182,1718713220,177.61531253842742,21,,,,,,,
306,red,183,1718713224,167.77462100366262,21,,,,,,,
307,red,184,1718713228,157.52693075206543,21,,,,,,,
308,red,185,1718713232,147.63094204638674,21,,,,,,,
309,red,186,1718713236,137.4513165798717,21,,,,,,,
310,red,187,1718713240,127.6691506351372,21,,,,,,,
311,red,188,1718713244,117.38547100348974,21,,,,,,,
312,red,189,1718713248,106.58600706802191,21,,,,,,,
313,red,190,1718713252,96.25605530112291,21,,,,,,,
314,red,191,1718713256,86.61292356270826,21,,,,,,,
315,red,192,1718713260,76.76746726515925,21,,,,,,,
316,red,193,1718713264,67.11432008413408,21,,,,,,,
317,red,194,1718713268,57.364577509307026,21,,,,,,,
318,red,195,1718713272,47.36736374610145,21,,,,,,,
319,red,196,1718713276,37.05142288799199,21,,,,,,,
320,red,197,1718713280,27.080320994877873,21,,,,,,,
321,red,198,1718713284,16.890166072336655,21,,,,,,,
322,red,199,1718713288,6.9139116792323705,21,,,,,,,
323,red,200,1718713292,0.0,21,,,,,,,
324,red,201,1718713296,0.0,21,,,,,,,
325,red,202,1718713300,0.0,21,,,,,,,
326,red,203,1718713304,0.0,21,,,,,,,
327,red,204,1718713308,0.0,21,,,,,,,
328,red,205,1718713312,0.0,21,,,,,,,
329,red,206,1718713316,0.0,21,,,,,,,
330,red,207,1718713320,0.0,21,,,,,,,
331,red,208,1718713324,0.0,21,,,,,,,
332,red,209,1718713328,0.0,21,,,,,,,
333,red,210,1718713332,0.0,21,,,,,,,
334,red,211,1718713336,789.7803680076353,21,,,,,,,
335,red,212,1718713340,779.9935911768298,21,,,,,,,
336,red,213,1718713344,770.0562144357974,21,,,,,,,
337,red,214,1718713348,759.787307429264,21,,,,,,,
338,red,215,1718713352,749.8241012776806,21,,,,,,,
339,red,216,1718713356,739.4262520170608,21,,,,,,,
340,red,217,1718713360,729.736119882388,21,,,,,,,
341,red,218,1718713364,719.7145035969653,21,,,,,,,
342,red,219,1718713368,709.5722848699547,21,,,,,,,
343,red,220,1718713372,699.455513663579,21,,,,,,,
344,red,221,1718713376,689.4342321893083,21,,,,,,,
345,red,222,1718713380,679.5477471283441,21,,,,,,,
346,red,223,1718713384,669.8761686241804,21,,,,,,,
347,red,224,1718713388,660.6887998021889,21,,,,,,,
348,red,225,1718713392,650.548505142777,21,,,,,,,
349,red,226,1718713396,640.1768114481398,21,,,,,,,
350,red,227,1718713400,630.0949086378946,21,,,,,,,
351,red,228,1718713404,620.282088500279,21,,,,,,,
352,red,229,1718713408,610.1541091965923,21,,,,,,,
353,red,230,1718713412,599.9945430567817,21,,,,,,,
354,red,231,1718713416,589.6801966099113,21,,,,,,,
355,red,232,1718713420,580.4705160292549,21,,,,,,,
356,red,233,1718713424,570.2563732385752,21,,,,,,,
357,red,234,1718713428,560.5437636438811,21,,,,,,,
358,red,235,1718713432,550.3314229278549,21,,,,,,,
359,red,236,1718713436,539.7733518228724,21,,,,,,,
360,red,237,1718713440,529.6117653820869,21,,,,,,,
361,red,238,1718713444,519.2697516607187,21,,,,,,,
362,red,239,1718713448,509.7151688976751,21,,,,,,,
363,red,240,1718713452,500.11957687444175,21,,,,,,,
364,red,241,1718713456,490.1317251949525,21,,,,,,,
365,red,242,1718713460,480.0466563819748,21,,,,,,,
366,red,243,1718713464,470.16539150354293,21,,,,,,,
367,red,244,1718713468,460.3650325641041,21,,,,,,,
368,red,245,1718713472,450.3879413354235,21,,,,,,,
369,red,246,1718713476,440.3060937740006,21,,,,,,,
370,red,247,1718713480,430.1276107239455,21,,,,,,,
371,red,248,1718713484,419.88682872571405,21,,,,,,,
372,red,249,1718713488,409.77070268778726,21,,,,,,,
373,red,250,1718713492,399.55436080111326,21,,,,,,,
374,red,251,1718713496,389.7806219790925,21,,,,,,,
375,red,252,1718713500,379.71151059654466,21,,,,,,,
376,red,253,1718713504,369.87526462110463,21,,,,,,,
377,red,254,1718713508,359.6033121704644,21,,,,,,,
378,red,255,1718713512,349.62392631508783,21,,,,,,,
379,red,256,1718713516,340.27295973358565,21,,,,,,,
380,red,257,1718713520,329.94111140251454,21,,,,,,,
381,red,258,1718713524,319.84551718727363,21,,,,,,,
382,red,259,1718713528,310.06954964391207,21,,,,,,,
383,red,260,1718713532,300.3051137821291,21,,,,,,,
384,red,261,1718713536,290.00474286309554,21,,,,,,,
385,red,262,1718713540,279.93632615089547,21,,,,,,,
386,red,263,1718713544,270.1603884153855,21,,,,,,,
387,red,264,1718713548,260.45459904618053,21,,,,,,,
388,red,265,1718713552,250.25469440210094,21,,,,,,,
389,red,266,1718713556,240.62282524197843,21,,,,,,,
390,red,267,1718713560,230.7499252260318,21,,,,,,,
391,red,268,1718713564,220.6783676273041,21,,,,,,,
392,red,269,1718713568,210.31213299608007,21,,,,,,,
393,red,270,1718713572,200.29050693239085,21,,,,,,,
394,red,271,1718713576,190.550591570411,21,,,,,,,
395,red,272,1718713580,180.8972310502851,21,,,,,,,
396,red,273,1718713584,170.76001669531513,21,,,,,,,
397,red,274,1718713588,160.64406635170315,21,,,,,,,
398,red,275,1718713592,150.25082636451097,21,,,,,,,
399,red,276,1718713596,140.4295757823222,21,,,,,,,
400,red,277,1718713600,130.35043379581492,21,,,,,,,
401,red,278,1718713604,120.57864078435387,21,,,,,,,
402,red,279,1718713608,110.46598079238096,21,,,,,,,
403,red,280,1718713612,100.43090405367484,21,,,,,,,
404,red,281,1718713616,90.19728102676481,21,,,,,,,
405,red,282,1718713620,80.2208884593079,21,,,,,,,
406,red,283,1718713624,69.94526891881395,21,,,,,,,
407,red,284,1718713628,59.79174414832457,21,,,,,,,
408,red,285,1718713632,50.171384276976156,21,,,,,,,
409,red,286,1718713636,39.876764364975706,21,,,,,,,
410,red,287,1718713640,29.801430368497876,21,,,,,,,
411,red,288,1718713644,19.57075990345298,21,,,,,,,
412,red,289,1718713648,9.928585572279292,21,,,,,,,
413,red,290,1718713652,0.0,21,,,,,,,
414,red,291,1718713656,0.0,21,,,,,,,
415,red,292,1718713660,0.0,21,,,,,,,
416,red,293,1718713664,0.0,21,,,,,,,
417,red,294,1718713668,0.0,21,,,,,,,
418,red,295,1718713672,0.0,21,,,,,,,
419,red,296,1718713676,0.0,21,,,,,,,
420,red,297,1718713680,0.0,21,,,,,,,
421,red,298,1718713684,0.0,21,,,,,,,
422,red,299,1718713688,0.0,21,,,,,,,
423,red,300,1718713692,0.0,21,,,,,,,
424,red,301,1718713696,0.0,21,,,,,,,
425,red,302,1718713700,0.0,21,,,,,,,
426,red,303,1718713704,0.0,21,,,,,,,
427,red,304,1718713708,0.0,21,,,,,,,
428,red,305,1718713712,0.0,21,,,,,,,
429,red,306,1718713716,0.0,21,,,,,,,
430,red,307,1718713720,0.0,21,,,,,,,
431,red,308,1718713724,0.0,21,,,,,,,
432,red,309,1718713728,0.0,21,,,,,,,
433,red,310,1718713732,0.0,21,,,,,,,
434,red,311,1718713736,0.0,21,,,,,,,
435,red,312,1718713740,0.0,21,,,,,,,
436,red,313,1718713744,0.0,21,,,,,,,
437,red,314,1718713748,0.0,21,,,,,,,
438,red,315,1718713752,0.0,21,,,,,,,
439,red,316,1718713756,0.0,21,,,,,,,
440,red,317,1718713760,0.0,21,,,,,,,
441,red,318,1718713764,0.0,21,,,,,,,
442,red,319,1718713768,0.0,21,,,,,,,
443,red,320,1718713772,0.0,21,,,,,,,
444,red,321,1718713776,0.0,21,,,,,,,
445,red,322,1718713780,0.0,21,,,,,,,
446,red,323,1718713784,0.0,21,,,,,,,
447,red,324,1718713788,0.0,21,,,,,,,
448,red,325,1718713792,0.0,21,,,,,,,
449,red,326,1718713796,0.0,21,,,,,,,
450,red,327,1718713800,0.0,21,,,,,,,
451,red,328,1718713804,0.0,21,,,,,,,
452,red,329,1718713808,0.0,21,,,,,,,
453,red,330,1718713812,0.0,21,,,,,,,
454,red,331,1718713816,0.0,21,,,,,,,
455,red,332,1718713820,0.0,21,,,,,,,
456,red,333,1718713824,800.0,21,,,,,,,
457,red,334,1718713828,789.9270841949196,21,,,,,,,
458,red,335,1718713832,779.8357348122216,21,,,,,,,
459,red,336,1718713836,769.8130223339502,21,,,,,,,
460,red,337,1718713840,760.084826335991,21,,,,,,,
461,red,338,1718713844,750.3346205757379,21,,,,,,,
462,red,339,1718713848,740.2292009886547,21,,,,,,,
463,red,340,1718713852,730.1328268354315,21,,,,,,,
464,red,341,1718713856,719.8142901583238,21,,,,,,,
465,red,342,1718713860,709.6419922654251,21,,,,,,,
466,red,343,1718713864,698.9018242163335,21,,,,,,,
467,red,344,1718713868,688.4806639275743,21,,,,,,,
468,red,345,1718713872,678.9965275460715,21,,,,,,,
469,red,346,1718713876,668.8006328033204,21,,,,,,,
470,red,347,1718713880,657.7657666081681,21,,,,,,,
