id,bottle,time,final_weight
238,1770,1720731434,54.06644961553329
239,1771,1720731438,54.39287757256543
240,1772,1720731442,54.00480221015968
241,1773,1720731446,53.54559926230371
242,1774,1720731450,53.48643898915336
243,1775,1720731454,53.62735305657314
244,1776,1720731458,53.17206811521022
245,1777,1720731462,53.11111929863808
246,1778,1720731466,53.168706280024026
247,1779,1720731470,54.31968931722021
248,1780,1720731474,53.36592138227056
249,1781,1720731478,54.03756199518827
250,1782,1720731482,54.1980313804855
251,1783,1720731486,54.68137755309375
252,1784,1720731490,54.39883500687094
253,1785,1720731494,53.81430939826032
254,1786,1720731498,53.99101941415759
255,1787,1720731502,54.1580568193654
256,1788,1720731506,53.97401502605596
257,1789,1720731510,53.73436526271861
258,1790,1720731514,54.26429944385384
259,1791,1720731518,54.744900260440694
260,1792,1720731522,52.75368630585385
261,1793,1720731526,52.31925589971196
262,1794,1720731530,55.36194817680459
263,1795,1720731534,54.06010250788695
264,1796,1720731538,55.684216654212136
265,1797,1720731542,53.874000161354076
266,1798,1720731546,53.90844257434777
267,1799,1720731550,54.04834084687205
268,1800,1720731554,52.94409972403436
269,1801,1720731558,53.45677755484267
270,1802,1720731562,53.58862876176863
271,1803,1720731566,54.14117697973675
272,1804,1720731570,53.18624309180285
273,1805,1720731574,52.96438628678647
274,1806,1720731578,53.542201395198894
275,1807,1720731582,55.40655724199257
276,1808,1720731586,53.159858756574764
277,1809,1720731590,53.072301495500874
278,1810,1720731594,54.325213577744464
279,1811,1720731598,54.633632788373305
280,1812,1720731602,53.29705881192006
281,1813,1720731606,53.932994024293976
282,1814,1720731610,53.61585179799149
283,1815,1720731614,54.690373679013604
284,1816,1720731618,54.06690802261883
285,1817,1720731622,54.4363724120038
286,1818,1720731626,54.59100963421861
287,1819,1720731630,53.67691741852353
288,1820,1720731634,54.39887125978012
289,1821,1720731638,53.26267962735679
290,1822,1720731642,53.56856799638834
291,1823,1720731646,53.664470424829155
292,1824,1720731650,54.03246781398473
293,1825,1720731654,30.908681633447728
294,1826,1720731658,31.417261408572962
295,1827,1720731662,31.402089288776978
296,1828,1720731666,30.81549246132611
297,1829,1720731670,29.750703137054895
298,1830,1720731674,30.81784095393506
299,1831,1720731678,31.27566818165358
300,1832,1720731682,30.238434521688024
301,1833,1720731686,31.241272927065346
302,1834,1720731690,31.11041995159956
303,1835,1720731694,30.477371651027113
304,1836,1720731698,31.562816496288608
305,1837,1720731702,30.564050764045167
306,1838,1720731706,30.67730965483047
307,1839,1720731710,30.916924784060598
308,1840,1720731714,53.330594906472314
309,1841,1720731718,54.766312138757876
310,1842,1720731722,53.151094490057844
311,1843,1720731726,53.54505320791651
312,1844,1720731730,54.11906941111121
313,1845,1720731734,53.95146283373136
314,1846,1720731738,53.824279645846204
315,1847,1720731742,29.69877024557567
316,1848,1720731746,30.693899946918698
317,1849,1720731750,29.550463787003167
318,1850,1720731754,30.362220758377447
319,1851,1720731758,29.79658485368624
320,1852,1720731762,29.615847578072177
321,1853,1720731766,30.203285805593158
322,1854,1720731770,30.515147311159744
323,1855,1720731774,30.43968437586745
324,1856,1720731778,30.333976183919802
325,1857,1720731782,29.360345213174533
326,1858,1720731786,29.149630411836245
327,1859,1720731790,30.366168111528232
328,1860,1720731794,29.75006834465309
329,1861,1720731798,29.549506541591768
330,1862,1720731802,30.51603762180227
331,1863,1720731806,29.947242057992817
332,1864,1720731810,29.979641778352942
333,1865,1720731814,30.439717785085524
334,1866,1720731818,29.984161851692992
335,1867,1720731822,53.73614153656624
336,1868,1720731826,53.504595258387376
337,1869,1720731830,52.85587984537303
338,1870,1720731834,53.47014459393034
339,1871,1720731838,53.368381636948385
340,1872,1720731842,53.94619247306183
341,1873,1720731846,55.564234381259084
342,1874,1720731850,53.485316380613
343,1875,1720731854,55.43416032339002
344,1876,1720731858,53.557543378431475
345,1877,1720731862,53.570240698224566
346,1878,1720731866,53.29283804123244
347,1879,1720731870,54.60946727976486
348,1880,1720731874,54.669419762259146
349,1881,1720731878,55.24194625913702
350,1882,1720731882,53.92035553213112
351,1883,1720731886,53.77157676096837
352,1884,1720731890,54.221597779310926
353,1885,1720731894,53.99843452791727
354,1886,1720731898,53.3371034497525
355,1887,1720731902,54.12621258935215
356,1888,1720731906,53.216156112422254
357,1889,1720731910,53.01866426366411
358,1890,1720731914,54.49399763457102
359,1891,1720731918,54.802562930002736
360,1892,1720731922,54.66629723226865
361,1893,1720731926,53.93027319393734
362,1894,1720731930,53.053413503114655
363,1895,1720731934,53.14595016727434
364,1896,1720731938,53.362488851266576
365,1897,1720731942,54.70109929131296
366,1898,1720731946,53.68197586835619
367,1899,1720731950,54.097734746614435
368,1900,1720731954,54.48951974137963
369,1901,1720731958,53.99333606639192
370,1902,1720731962,54.29838020803264
371,1903,1720731966,54.57215050060852
372,1904,1720731970,54.080864085463595
373,1905,1720731974,54.45444397063457
374,1906,1720731978,54.239367823580636
375,1907,1720731982,53.72277117753434
376,1908,1720731986,53.02968918475664
377,1909,1720731990,54.24839751820731
378,1910,1720731994,55.79133614596358
379,1911,1720731998,54.44776728811125
380,1912,1720732002,54.17946292970417
381,1913,1720732006,53.16128448730338
382,1914,1720732010,53.58071679963575
383,1915,1720732014,53.28782832169684
384,1916,1720732018,53.18041596875095
385,1917,1720732022,54.27444230379025
386,1918,1720732026,54.250535871484686
387,1919,1720732030,55.250187660048795
388,1920,1720732034,53.438970663812285
389,1921,1720732038,55.2868879389501
390,1922,1720732042,53.86496014171313
391,1923,1720732046,53.38603991479786
392,1924,1720732050,54.28585124888095
393,1925,1720732054,53.72094605458562
394,1926,1720732058,53.406763757940524
395,1927,1720732062,54.762379870514835
396,1928,1720732066,54.08288187804213
397,1929,1720732070,54.84426164604881
398,1930,1720732074,53.934414958508846
399,1931,1720732078,53.79543019482493
400,1932,1720732082,54.843224860756735
401,1933,1720732086,54.88182795627322
402,1934,1720732090,30.788395962026225
403,1935,1720732094,30.101805813207854
404,1936,1720732098,30.85776862510875
405,1937,1720732102,30.7726794787041
406,1938,1720732106,30.204900396818843
407,1939,1720732110,30.581601966616873
408,1940,1720732114,32.21890607895499
409,1941,1720732118,30.93872888619778
410,1942,1720732122,30.827853086456585
411,1943,1720732126,30.997973538981228
412,1944,1720732130,29.992358949268098
413,1945,1720732134,31.00312751828846
414,1946,1720732138,31.816678196550768
415,1947,1720732142,30.768592021845688
416,1948,1720732146,31.00699773719843
417,1949,1720732150,31.738272611463348
418,1950,1720732154,54.04155893291188
419,1951,1720732158,53.74042136637753
420,1952,1720732162,53.81194578816694
421,1953,1720732166,54.652882484892515
422,1954,1720732170,53.42193669848964
423,1955,1720732174,54.281447544720834
424,1956,1720732178,53.31463282551718
425,1957,1720732182,30.795331239543668
426,1958,1720732186,30.17949530286214
427,1959,1720732190,30.26862266136054
428,1960,1720732194,29.627804564702423
429,1961,1720732198,30.031661283420874
430,1962,1720732202,29.957977107023535
431,1963,1720732206,28.59052864532003
432,1964,1720732210,29.485302318313202
433,1965,1720732214,31.6059292871888
434,1966,1720732218,31.04756646775718
435,1967,1720732222,29.56765959018036
436,1968,1720732226,29.861297493877046
437,1969,1720732230,30.14297134836646
438,1970,1720732234,30.18157076738311
439,1971,1720732238,29.363840352635634
440,1972,1720732242,30.179539009540267
441,1973,1720732246,29.875494879141137
442,1974,1720732250,29.983321517268372
443,1975,1720732254,29.93323207718445
444,1976,1720732258,29.576268788287717
445,1977,1720732262,53.35878698824958
446,1978,1720732266,53.73022705211536
447,1979,1720732270,53.50206564901346
448,1980,1720732274,53.99992316975242
449,1981,1720732278,53.56088377333549
450,1982,1720732282,54.86044546988874
451,1983,1720732286,54.0070339254379
452,1984,1720732290,53.31024735978815
453,1985,1720732294,53.86853739629771
454,1986,1720732298,54.716955234524676
455,1987,1720732302,54.94024029634966
456,1988,1720732306,53.675958543579554
457,1989,1720732310,53.68156195535224
458,1990,1720732314,53.33264891702903
459,1991,1720732318,46.97590140159359
460,1992,1720732322,47.29696507246764
461,1993,1720732326,46.57905752378899
462,1994,1720732330,46.61944898839095
463,1995,1720732334,47.74087365416875
464,1996,1720732338,47.177041226772985
465,1997,1720732342,46.57647803145977
466,1998,1720732346,46.978137033532995
467,1999,1720732350,47.038508665708875
468,2000,1720732354,46.76861934392746
469,2001,1720732358,47.5278130808836
470,2002,1720732362,46.254230782751364
471,2003,1720732366,47.06986845501015
472,2004,1720732370,47.29446310391723
473,2005,1720732374,47.94287588554644
474,2006,1720732378,54.7522796873357
475,2007,1720732382,53.75963405942315
476,2008,1720732386,52.90761026784009
477,2009,1720732390,54.741202019672414
478,2010,1720732394,54.93225936400074
479,2011,1720732398,53.36171584712721
480,2012,1720732402,53.016004604117896
481,2013,1720732406,53.99185219328873
482,2014,1720732410,53.320794878124914
483,2015,1720732414,52.642928347339065
484,2016,1720732418,53.33597044656386
485,2017,1720732422,54.30479254623714
486,2018,1720732426,55.168335671784675
487,2019,1720732430,55.850745150673966
488,2020,1720732434,54.99985410643994
489,2021,1720732438,54.893356212373064
490,2022,1720732442,53.8903712376363
491,2023,1720732446,54.0582626363874
492,2024,1720732450,54.086587623797485
493,2025,1720732454,54.411630811827436
494,2026,1720732458,53.96234630824725
495,2027,1720732462,54.14625089788595
496,2028,1720732466,54.37251609505185
497,2029,1720732470,54.503593606595544
498,2030,1720732474,53.661986963049685
499,2031,1720732478,53.26082575513735
500,2032,1720732482,53.365825357504676
501,2033,1720732486,53.782661468859914
502,2034,1720732490,53.91034034347531
503,2035,1720732494,54.027880166354414
504,2036,1720732498,54.50928946251645
505,2037,1720732502,54.54253073282993
506,2038,1720732506,53.82364518349527
507,2039,1720732510,53.71025352230893
508,2040,1720732514,54.174700542293266
509,2041,1720732518,53.75284019335881
510,2042,1720732522,31.75204496155314
511,2043,1720732526,31.976870607345013
512,2044,1720732530,31.08479502722122
513,2045,1720732534,31.03515099951482
514,2046,1720732538,30.92639826406157
515,2047,1720732542,32.05301386944416
516,2048,1720732546,29.923361110613797
517,2049,1720732550,31.088757674264805
518,2050,1720732554,30.833108982846557
519,2051,1720732558,31.69570222466411
520,2052,1720732562,31.143063838338275
521,2053,1720732566,30.251395510881927
522,2054,1720732570,30.504171485801617
523,2055,1720732574,53.70943907063349
524,2056,1720732578,53.96005837745841
525,2057,1720732582,54.454793659395534
526,2058,1720732586,53.167204664198174
527,2059,1720732590,53.45253803533899
528,2060,1720732594,54.727459505165285
529,2061,1720732598,54.20961037059794
530,2062,1720732602,53.60302563321058
531,2063,1720732606,54.44940044387468
532,2064,1720732610,54.379297454488864
533,2065,1720732614,54.385459374173905
534,2066,1720732618,30.639443250030844
535,2067,1720732622,30.27396104085294
536,2068,1720732626,30.339473126333672
537,2069,1720732630,30.353540423893158
538,2070,1720732634,30.428356936715637
539,2071,1720732638,30.217713363256355
540,2072,1720732642,29.475304517778664
541,2073,1720732646,29.724405386577065
542,2074,1720732650,30.572241202454503
543,2075,1720732654,29.275289846980215
544,2076,1720732658,29.616775810886516
545,2077,1720732662,30.441386249800196
546,2078,1720732666,29.092394990142388
547,2079,1720732670,29.563103758418432
548,2080,1720732674,29.175506230957815
549,2081,1720732678,29.612462697248223
550,2082,1720732682,54.39571806262387
551,2083,1720732686,54.24307064516565
552,2084,1720732690,53.785624826175905
553,2085,1720732694,53.9860322485461
554,2086,1720732698,54.889448103005975
555,2087,1720732702,54.24375363535686
556,2088,1720732706,54.2537910971047
557,2089,1720732710,54.23180340290433
558,2090,1720732714,53.37006578768063
559,2091,1720732718,54.094891529137094
560,2092,1720732722,53.188747266789775
561,2093,1720732726,54.33983611446304
562,2094,1720732730,54.88458971518138
563,2095,1720732734,53.99823072320478
564,2096,1720732738,53.34716570579508
565,2097,1720732742,54.44615452166927
566,2098,1720732746,54.70390993187465
567,2099,1720732750,53.91638881633135
568,2100,1720732754,55.21398746408916
569,2101,1720732758,54.03544408846051
570,2102,1720732762,53.753410118736255
571,2103,1720732766,52.98831195062776
572,2104,1720732770,53.98197995694569
573,2105,1720732774,52.7120793806684
574,2106,1720732778,53.326613899405864
575,2107,1720732782,55.094735931100736
576,2108,1720732786,52.79672394119929
577,2109,1720732790,54.09298244271467
578,2110,1720732794,55.006506535574104
579,2111,1720732798,54.70565153500237
580,2112,1720732802,54.66926958982852
581,2113,1720732806,52.90721555385811
582,2114,1720732810,55.12866771858683
583,2115,1720732814,54.566656482501514
584,2116,1720732818,53.192781499135705
585,2117,1720732822,53.75031253267587
586,2118,1720732826,53.29527593424251
587,2119,1720732830,53.681327580840986
588,2120,1720732834,55.084759383460245
589,2121,1720732838,54.418726831447415
590,2122,1720732842,54.01140419351845
591,2123,1720732846,53.405615437745766
592,2124,1720732850,53.52029018954018
593,2125,1720732854,54.30997828994337
594,2126,1720732858,53.92795583910693
595,2127,1720732862,54.41432924661467
596,2128,1720732866,53.68206677483214
597,2129,1720732870,54.32274290054781
598,2130,1720732874,54.88524980113347
599,2131,1720732878,53.11850735177064
600,2132,1720732882,53.41259409270594
601,2133,1720732886,53.39588774240296
602,2134,1720732890,54.591948333538355
603,2135,1720732894,52.85527530494228
604,2136,1720732898,53.62563275037202
605,2137,1720732902,54.35366164301432
606,2138,1720732906,53.22021966001169
607,2139,1720732910,54.14839612675689
608,2140,1720732914,54.855744673947484
609,2141,1720732918,53.844119265288505
610,2142,1720732922,53.18162023884831
611,2143,1720732926,53.87009031424169
612,2144,1720732930,53.7522734931193
613,2145,1720732934,54.383005863294414
614,2146,1720732938,54.045224793271004
615,2147,1720732942,30.676190853342966
616,2148,1720732946,30.249436871778954
617,2149,1720732950,31.593334086365747
618,2150,1720732954,31.59663505249485
619,2151,1720732958,30.88406867683903
620,2152,1720732962,30.64743966549343
621,2153,1720732966,31.43938764130722
622,2154,1720732970,30.546579254214425
623,2155,1720732974,31.704136535817284
624,2156,1720732978,30.64659454412305
625,2157,1720732982,31.30366621060667
626,2158,1720732986,53.50059134319021
627,2159,1720732990,54.79766882399001
628,2160,1720732994,53.20114806267836
629,2161,1720732998,53.709369252313024
630,2162,1720733002,52.53413756990702
631,2163,1720733006,54.470202820357116
632,2164,1720733010,53.46831017137674
633,2165,1720733014,53.87447602465029
634,2166,1720733018,54.0463532802008
635,2167,1720733022,53.34058392512803
636,2168,1720733026,30.125744672538012
637,2169,1720733030,29.716930187417717
638,2170,1720733034,29.704611039243513
639,2171,1720733038,30.20389720700767
640,2172,1720733042,30.44085206239348
641,2173,1720733046,30.902005390339735
642,2174,1720733050,29.543648826705017
643,2175,1720733054,29.015634924970193
644,2176,1720733058,30.37801832107717
645,2177,1720733062,30.156728285798557
646,2178,1720733066,29.63208006000591
647,2179,1720733070,30.551923331100337
648,2180,1720733074,29.805776559904796
649,2181,1720733078,30.311862252034985
650,2182,1720733082,29.006455529589214
651,2183,1720733086,29.649542261320548
652,2184,1720733090,54.83238412452363
653,2185,1720733094,54.25647390969001
654,2186,1720733098,53.879269866551994
655,2187,1720733102,54.36672364511581
656,2188,1720733106,53.99308424023742
657,2189,1720733110,53.27023313276679
658,2190,1720733114,53.90763439028438
659,2191,1720733118,53.474130258639434
660,2192,1720733122,55.06904719852803
661,2193,1720733126,53.88850577452175
662,2194,1720733130,54.41702216410737
663,2195,1720733134,52.966265331283815
664,2196,1720733138,53.995814373726844
665,2197,1720733142,54.93966602691157
666,2198,1720733146,53.75661859508988
667,2199,1720733150,53.80461618496783
668,2200,1720733154,54.06765780815952
669,2201,1720733158,53.03129012631898
670,2202,1720733162,54.66492785309586
671,2203,1720733166,53.063760637041796
672,2204,1720733170,53.84940048604162
673,2205,1720733174,53.83292528467779
674,2206,1720733178,54.42307621014389
675,2207,1720733182,53.774501791629795
676,2208,1720733186,55.05622488642824
677,2209,1720733190,53.94442014897143
678,2210,1720733194,54.31169597704936
679,2211,1720733198,53.96133583355067
680,2212,1720733202,52.45425169767272
681,2213,1720733206,54.4924789046668
682,2214,1720733210,52.81646194541581
683,2215,1720733214,52.8109268634574
684,2216,1720733218,54.50521109169004
685,2217,1720733222,53.53224305681575
686,2218,1720733226,53.98050465263891
687,2219,1720733230,53.26153653021689
688,2220,1720733234,53.39339679031181
689,2221,1720733238,53.067709207732406
690,2222,1720733242,53.39531855779522
691,2223,1720733246,54.26741744901247
692,2224,1720733250,53.87490216166123
693,2225,1720733254,53.545450061664454
694,2226,1720733258,53.15619312640932
695,2227,1720733262,54.22784247100235
696,2228,1720733266,53.86149389536074
697,2229,1720733270,54.42622692294965
698,2230,1720733274,54.2685147021476
699,2231,1720733278,53.07241016307704
700,2232,1720733282,54.90289369333656
701,2233,1720733286,55.349234299035345
702,2234,1720733290,53.91089572329561
703,2235,1720733294,55.3138511327363
704,2236,1720733298,53.948957357611036
705,2237,1720733302,53.0809843038579
706,2238,1720733306,53.16500466200169
707,2239,1720733310,54.05691904059512
708,2240,1720733314,54.41203129156201
709,2241,1720733318,53.53529257154695
710,2242,1720733322,55.318962830850396
711,2243,1720733326,54.47668204838371
712,2244,1720733330,52.7637960079784
713,2245,1720733334,54.43886748320374
714,2246,1720733338,54.316574102161425
715,2247,1720733342,54.463288802847146
716,2248,1720733346,54.416853765381674
717,2249,1720733350,31.53981101516185
718,2250,1720733354,30.873280489051748
719,2251,1720733358,29.702003053983987
720,2252,1720733362,32.13458112394907
721,2253,1720733366,29.951860813340154
722,2254,1720733370,31.253041879481724
723,2255,1720733374,30.29993643945429
724,2256,1720733378,29.977546343869875
725,2257,1720733382,31.150879373122322
726,2258,1720733386,31.971175178474052
727,2259,1720733390,31.00664400043214
728,2260,1720733394,54.31503073358206
729,2261,1720733398,53.91100835980056
730,2262,1720733402,54.024871053110544
731,2263,1720733406,52.88885401734723
732,2264,1720733410,54.11747513500135
733,2265,1720733414,54.45226214957262
734,2266,1720733418,54.64943945385578
735,2267,1720733422,54.35095917337098
736,2268,1720733426,53.778750194015174
737,2269,1720733430,53.68778830613836
738,2270,1720733434,54.54707796510062
739,2271,1720733438,29.669353225613417
740,2272,1720733442,29.104476301487082
741,2273,1720733446,30.749567784933816
742,2274,1720733450,29.454320259088735
743,2275,1720733454,31.704068975318403
744,2276,1720733458,30.074545235102978
745,2277,1720733462,30.679121665676973
746,2278,1720733466,30.668304358458542
747,2279,1720733470,30.799862539793377
748,2280,1720733474,30.857264463125354
749,2281,1720733478,29.43078018053991
750,2282,1720733482,28.06122932617062
751,2283,1720733486,30.03007613061953
752,2284,1720733490,31.3569464035413
753,2285,1720733494,30.14830274283845
754,2286,1720733498,29.280297702658906
755,2287,1720733502,54.75010868722879
756,2288,1720733506,54.01745144623477
757,2289,1720733510,53.91697149241912
758,2290,1720733514,54.42978091066924
759,2291,1720733518,54.70021817999234
760,2292,1720733522,53.75046701192218
761,2293,1720733526,53.871913460375836
762,2294,1720733530,54.221260550633666
763,2295,1720733534,53.862832029022755
764,2296,1720733538,54.358445463535844
765,2297,1720733542,54.39307246346998
766,2298,1720733546,52.99283400080361
767,2299,1720733550,53.7208571438954
768,2300,1720733554,53.21524230330131
769,2301,1720733558,54.15856193464681
770,2302,1720733562,53.69167656076189
771,2303,1720733566,53.66258774221192
772,2304,1720733570,52.426454363832086
773,2305,1720733574,54.26560612236781
774,2306,1720733578,54.57359294340858
775,2307,1720733582,54.33989561813643
776,2308,1720733586,54.26289585530302
