id,dispenser,bottle,time,fill_level_grams,recipe,vibration_index
163,red,1698,1720731136,738.9877266453958,12,79.72698137266816
164,red,1699,1720731140,736.2106606999736,12,83.06076283595783
165,red,1700,1720731144,733.7334709167392,12,82.1108212652348
166,red,1701,1720731148,731.4138504307256,12,82.98845563721909
167,red,1702,1720731152,728.9367966876885,12,78.18672326791251
168,red,1703,1720731156,726.2723163193907,12,82.63545178977007
169,red,1704,1720731160,723.8244669174886,12,74.04325192282089
170,red,1705,1720731164,720.9745593642153,12,84.11780967785461
171,red,1706,1720731168,718.5939702111326,12,84.89649008662333
172,red,1707,1720731172,716.2044213389901,12,82.47701398059777
173,red,1708,1720731176,713.4805764423921,12,86.80400598263692
174,red,1709,1720731180,710.9135748380121,12,81.61974601677512
175,red,1710,1720731184,708.2278082158786,12,88.72719871212368
176,red,1711,1720731188,705.8282898279989,12,80.31918246093578
177,red,1712,1720731192,703.2723347650236,12,80.00997317400157
178,red,1713,1720731196,701.0315825717834,12,71.62101227517351
179,red,1714,1720731200,698.354862695914,12,88.41207326965798
180,red,1715,1720731204,696.2155175131935,12,79.69928808994743
181,red,1716,1720731208,693.8566761596118,12,81.02442114051988
182,red,1717,1720731212,691.4246564441486,12,79.69977282793664
183,red,1718,1720731216,688.9629286463247,12,84.596137830357
184,red,1719,1720731220,686.4515748609587,12,85.11587144281405
185,red,1720,1720731224,683.8552331024486,12,82.55789063919275
186,red,1721,1720731228,681.2675832124589,12,80.82978266903488
187,red,1722,1720731232,678.8000614528379,12,84.98238806593288
188,red,1723,1720731236,676.3794246543699,12,79.25472490031625
189,red,1724,1720731240,673.8457918926309,12,82.7409623848917
190,red,1725,1720731244,671.2006927671764,12,88.47412768365807
191,red,1726,1720731248,669.2736559112514,12,72.54532567155988
192,red,1727,1720731252,666.6720719130669,12,78.64150397951477
193,red,1728,1720731256,664.082589940521,12,82.76026509110672
194,red,1729,1720731260,661.6692645633614,12,79.59212245149708
195,red,1730,1720731264,658.9504167971457,12,81.66253342821544
196,red,1731,1720731268,656.4552050932418,12,79.27495761074472
197,red,1732,1720731272,653.904533785594,12,80.73229493027884
198,red,1733,1720731276,651.1985722144606,12,82.26284747448557
199,red,1734,1720731280,648.6074109681964,12,84.02293257847577
200,red,1735,1720731284,646.2566578121797,12,81.09190949927886
201,red,1736,1720731288,643.7355106936769,12,80.61471818943266
202,red,1737,1720731292,641.3095177434863,12,77.46815864837801
203,red,1738,1720731296,638.9329939499571,12,80.55666691036885
204,red,1739,1720731300,636.4523148688206,12,83.64193119309225
205,red,1740,1720731304,634.2764651440132,12,71.9058695608297
206,red,1741,1720731308,631.9036699976143,12,75.00104447538402
207,red,1742,1720731312,629.4209185479873,12,78.33507294987442
208,red,1743,1720731316,626.7754647157194,12,88.63736465329895
209,red,1744,1720731320,624.6585699189187,12,80.80662764790199
210,red,1745,1720731324,622.2632515285401,12,83.16388958526699
211,red,1746,1720731328,619.7769469276927,12,78.75156622511594
212,red,1747,1720731332,616.8683441554638,12,84.06830657137455
213,red,1748,1720731336,614.1269805531668,12,88.25212223351546
214,red,1749,1720731340,612.1051365946856,12,73.84285028387553
215,red,1750,1720731344,609.6795245052257,12,82.9585809412684
216,red,1751,1720731348,607.5009632567669,12,79.65239440425968
217,red,1752,1720731352,605.0036170383886,12,88.75449601084024
218,red,1753,1720731356,602.6571121558384,12,80.73437104253838
219,red,1754,1720731360,600.386106911015,12,72.6496852097928
220,red,1755,1720731364,597.8371008015008,12,81.93214152811703
221,red,1756,1720731368,595.450276931342,12,82.80471628687644
222,red,1757,1720731372,592.960907743923,12,82.2635881961082
223,red,1758,1720731376,590.3087702421502,12,81.87211908057357
224,red,1759,1720731380,587.431469331805,12,85.85749096750169
225,red,1760,1720731384,585.2104601567721,12,74.7849675551675
226,red,1761,1720731388,582.8799439608599,12,77.23352091665606
227,red,1762,1720731392,580.2041644764669,12,85.29534445514702
228,red,1763,1720731396,577.5563684694919,12,85.21383960381128
229,red,1764,1720731400,575.1711745683131,12,79.67956857324747
230,red,1765,1720731404,572.6504540144077,12,84.4259172455918
231,red,1766,1720731408,569.9541090566447,12,86.71563924629051
232,red,1767,1720731412,567.762981026778,12,77.74722526779374
233,red,1768,1720731416,565.2538021709531,12,84.15590032317547
234,red,1769,1720731420,562.7155218683583,12,81.91856452606063
235,red,1770,1720731424,560.0578274891744,12,88.11256005888698
236,red,1771,1720731428,557.3814399804259,12,89.78227988972684
237,red,1772,1720731432,555.1084580117531,12,80.4808113554834
238,red,1773,1720731436,552.5236183314399,12,81.96679457818135
239,red,1774,1720731440,549.9980347184273,12,84.01590879521864
240,red,1775,1720731444,547.7717661073334,12,81.24469556316923
241,red,1776,1720731448,545.5982791217616,12,74.57592871266637
242,red,1777,1720731452,543.1134686459754,12,78.42939025016432
243,red,1778,1720731456,540.6341985388358,12,78.83675686900865
244,red,1779,1720731460,537.8985872980628,12,85.25216878891239
245,red,1780,1720731464,535.4961659569145,12,82.03374263112707
246,red,1781,1720731468,533.118718524178,12,82.14259516585035
247,red,1782,1720731472,530.655404342255,12,77.67659456256645
248,red,1783,1720731476,527.9163643341466,12,84.31732859138003
249,red,1784,1720731480,525.473851441282,12,84.3320572564091
250,red,1785,1720731484,523.1340240917033,12,76.96971042223616
251,red,1786,1720731488,520.6458458313612,12,79.47390686322456
252,red,1787,1720731492,518.0331960776319,12,80.68985253071092
253,red,1788,1720731496,515.3733618429873,12,83.60379342928381
254,red,1789,1720731500,512.9903061310109,12,78.83089662977802
255,red,1790,1720731504,510.5330155766916,12,74.03008696721481
256,red,1791,1720731508,507.6840202881202,12,88.86466769886628
257,red,1792,1720731512,505.51642893719765,12,80.77054764637904
258,red,1793,1720731516,503.39698562279324,12,76.22028934328146
259,red,1794,1720731520,500.6518657969105,12,88.25811064655677
260,red,1795,1720731524,498.12000524013314,12,81.01099025959726
261,red,1796,1720731528,495.3965038549612,12,84.52431038459572
262,red,1797,1720731532,493.1637687064236,12,79.08313817226723
263,red,1798,1720731536,490.89221381008986,12,76.28554326176523
264,red,1799,1720731540,488.2658666548676,12,84.754852425522
265,red,1800,1720731544,486.0286591177341,12,80.52300175133696
266,red,1801,1720731548,483.5303719016672,12,80.60384447443371
267,red,1802,1720731552,480.95702777782844,12,81.78575079686746
268,red,1803,1720731556,478.59760164625527,12,79.95460993796357
269,red,1804,1720731560,476.2646449258093,12,81.64572314682853
270,red,1805,1720731564,474.19809210499733,12,75.11088868610538
271,red,1806,1720731568,471.7390661171574,12,79.2803113558758
272,red,1807,1720731572,468.99647255538974,12,86.93591500537924
273,red,1808,1720731576,466.5751549135419,12,75.25906084131285
274,red,1809,1720731580,464.1002401055765,12,75.64426827082545
275,red,1810,1720731584,461.5504859717045,12,84.11400046585429
276,red,1811,1720731588,458.81223989593826,12,88.73092672877371
277,red,1812,1720731592,456.60164386298317,12,79.43205783345375
278,red,1813,1720731596,454.3813791663128,12,75.50848577982205
279,red,1814,1720731600,451.7072064902126,12,85.69460076028587
280,red,1815,1720731604,449.07043269303813,12,85.64977287242363
281,red,1816,1720731608,446.67645024707576,12,80.1092849036558
282,red,1817,1720731612,444.19361211410927,12,79.61750273574023
283,red,1818,1720731616,441.5205319804895,12,86.09183855026899
284,red,1819,1720731620,439.17352526177126,12,80.11913460106004
285,red,1820,1720731624,436.54642877364523,12,79.58923409822224
286,red,1821,1720731628,434.0570651629486,12,77.37419158235575
287,red,1822,1720731632,431.6522497561033,12,78.06413062589587
288,red,1823,1720731636,429.0531412702011,12,80.04560007118697
289,red,1824,1720731640,426.41048692597525,12,80.95705606068172
290,red,1825,1720731644,423.4436086964877,12,82.49198966733573
291,red,1826,1720731648,420.6904582897381,12,72.69373254244184
292,red,1827,1720731652,417.72301815242974,12,82.16727177157242
293,red,1828,1720731656,415.31218257982096,12,81.02316553202871
294,red,1829,1720731660,412.9881769530153,12,72.74411121067045
295,red,1830,1720731664,410.3360326629448,12,79.68141819223399
296,red,1831,1720731668,407.6646810644832,12,81.61266994622
297,red,1832,1720731672,405.1274034674459,12,82.04983638258267
298,red,1833,1720731676,402.40499441378887,12,85.74179925561127
299,red,1834,1720731680,399.7379571087884,12,77.38760820195147
300,red,1835,1720731684,397.03671566405416,12,81.22924258474897
301,red,1836,1720731688,394.3578837694912,12,83.60877791525047
302,red,1837,1720731692,391.5714008092628,12,84.98585236931031
303,red,1838,1720731696,389.236121852793,12,80.94393629377515
304,red,1839,1720731700,386.55712438900065,12,89.02607045214437
305,red,1840,1720731704,384.4584232191462,12,78.37902263165546
306,red,1841,1720731708,381.72095966067474,12,86.52127303548622
307,red,1842,1720731712,379.41156616915794,12,82.0151907681913
308,red,1843,1720731716,376.963797498142,12,80.10827186326885
309,red,1844,1720731720,374.09860022872726,12,86.37076675889466
310,red,1845,1720731724,371.7556670432675,12,85.98605784555922
311,red,1846,1720731728,369.3816376178538,12,87.58180557603508
312,red,1847,1720731732,367.1617069108966,12,79.54558984752691
313,red,1848,1720731736,364.6802947702179,12,85.93501972177835
314,red,1849,1720731740,362.48354802426087,12,79.50166404007987
315,red,1850,1720731744,359.99420377498785,12,82.53441018297573
316,red,1851,1720731748,357.4832301991232,12,79.36033669587253
317,red,1852,1720731752,355.16840335726397,12,75.0862954974994
318,red,1853,1720731756,352.5078488669932,12,86.62897079705859
319,red,1854,1720731760,350.0204920870836,12,87.24522913819524
320,red,1855,1720731764,347.33798426314047,12,86.38463796488747
321,red,1856,1720731768,344.7181544930239,12,82.03025551056918
322,red,1857,1720731772,342.4995490742018,12,74.83382124023946
323,red,1858,1720731776,340.24544848007343,12,74.67671703394213
324,red,1859,1720731780,337.5056603369947,12,82.52427647193696
325,red,1860,1720731784,335.03909202447613,12,78.4451328721916
326,red,1861,1720731788,332.49250580954646,12,77.52281054489318
327,red,1862,1720731792,329.6306909563374,12,89.9829495886931
328,red,1863,1720731796,327.39288190146965,12,82.3288670064789
329,red,1864,1720731800,324.788098180129,12,83.64329725066987
330,red,1865,1720731804,322.28438977788505,12,86.67787535563083
331,red,1866,1720731808,320.1202908496985,12,77.44804913211361
332,red,1867,1720731812,317.7614544250527,12,70.31067794369399
333,red,1868,1720731816,314.8245325904668,12,86.70661400774661
334,red,1869,1720731820,312.6997793708833,12,72.22635440306945
335,red,1870,1720731824,310.2520915974953,12,80.75572644281915
336,red,1871,1720731828,307.9223073495626,12,80.96767102048231
337,red,1872,1720731832,305.5884292853156,12,80.23573552432664
338,red,1873,1720731836,302.85383492146224,12,90.32059596569688
339,red,1874,1720731840,300.3889284678557,12,79.11074852860821
340,red,1875,1720731844,297.90482057052105,12,81.93935769766081
341,red,1876,1720731848,295.15925987749654,12,86.92969254337986
342,red,1877,1720731852,292.8488637195829,12,79.09723069423812
343,red,1878,1720731856,290.56787851772106,12,85.34803962027347
344,red,1879,1720731860,288.3469512770756,12,83.57161557502226
345,red,1880,1720731864,286.00713758263737,12,78.48860000623411
346,red,1881,1720731868,283.1497468539909,12,83.4583997903833
347,red,1882,1720731872,280.3003538107071,12,83.75683237992138
348,red,1883,1720731876,277.6853525774351,12,84.68095946533276
349,red,1884,1720731880,275.13639463153817,12,83.85764246161644
350,red,1885,1720731884,272.6993241992674,12,81.71873400447886
351,red,1886,1720731888,270.47394011075266,12,79.56620047528052
352,red,1887,1720731892,268.2130065511049,12,78.81422453110373
353,red,1888,1720731896,265.63522267038735,12,76.0667269601299
354,red,1889,1720731900,263.3561095157095,12,72.4318139932991
355,red,1890,1720731904,260.87110070126937,12,78.59141909086271
356,red,1891,1720731908,257.96888940232844,12,90.85856633108612
357,red,1892,1720731912,255.69197457677967,12,74.87514390481327
358,red,1893,1720731916,252.79470992707815,12,82.41625254308148
359,red,1894,1720731920,250.28039841943954,12,79.95999834690868
360,red,1895,1720731924,248.08888107475428,12,72.9635214661025
361,red,1896,1720731928,245.51145613564128,12,81.22987817131175
362,red,1897,1720731932,243.030668521961,12,79.44154008527045
363,red,1898,1720731936,240.28358152607697,12,75.95400770313057
364,red,1899,1720731940,237.4680970864553,12,86.7890052871394
365,red,1900,1720731944,235.17281733220938,12,82.85165650507034
366,red,1901,1720731948,232.81551796560464,12,82.35949729068855
367,red,1902,1720731952,230.11418362861897,12,86.85973920957447
368,red,1903,1720731956,227.1869074284675,12,93.1229518982035
369,red,1904,1720731960,224.62373535245297,12,83.08632400945693
370,red,1905,1720731964,221.90168773266691,12,82.17502009955324
371,red,1906,1720731968,219.30207832593447,12,80.69815864643802
372,red,1907,1720731972,216.57295389356437,12,88.38368941518317
373,red,1908,1720731976,213.94096262164305,12,84.23972372522465
374,red,1909,1720731980,211.1420013209481,12,88.26766365918046
375,red,1910,1720731984,208.43401294310948,12,89.5991132113146
376,red,1911,1720731988,205.78681359742305,12,81.33003637107439
377,red,1912,1720731992,203.12871713674883,12,84.99749369670775
378,red,1913,1720731996,200.68239719867648,12,84.56303978439868
379,red,1914,1720732000,198.24822284047244,12,79.26437102603734
380,red,1915,1720732004,195.69353675543832,12,78.3147937387243
381,red,1916,1720732008,193.43780589724514,12,78.43016293398034
382,red,1917,1720732012,191.04512857687564,12,81.39435315632456
383,red,1918,1720732016,188.50526234692353,12,89.54904662665436
384,red,1919,1720732020,185.89553924815422,12,87.97668642193783
385,red,1920,1720732024,183.22345824970907,12,83.55759550490603
386,red,1921,1720732028,180.67039766465723,12,88.68181794652519
387,red,1922,1720732032,178.27496018806755,12,84.35794881783085
388,red,1923,1720732036,175.96600036826015,12,78.04019096221188
389,red,1924,1720732040,173.23260671169288,12,87.89958323249476
390,red,1925,1720732044,170.8690336547217,12,80.99509496555184
391,red,1926,1720732048,168.46828622961843,12,73.57918076727084
392,red,1927,1720732052,165.62638577352845,12,84.50316259349259
393,red,1928,1720732056,163.03079464969727,12,79.53509523847168
394,red,1929,1720732060,160.15956483975634,12,86.568120714386
395,red,1930,1720732064,157.88352681354533,12,80.33009698414241
396,red,1931,1720732068,155.7032236549787,12,76.89164396826406
397,red,1932,1720732072,152.89766904588183,12,89.87890240162027
398,red,1933,1720732076,150.33217250351657,12,81.24376886935872
399,red,1934,1720732080,147.7390027297852,12,79.99181748117299
400,red,1935,1720732084,145.39014221704795,12,78.19065814883366
401,red,1936,1720732088,142.88347663283736,12,80.56539174678129
402,red,1937,1720732092,140.31609410354443,12,82.63233136990881
403,red,1938,1720732096,138.13957828521202,12,76.63060450859162
404,red,1939,1720732100,135.96480567165534,12,77.77565533055092
405,red,1940,1720732104,133.4064924105641,12,90.6211106180622
406,red,1941,1720732108,131.1171599355689,12,78.37533583064294
407,red,1942,1720732112,128.46626312249253,12,83.73332395433587
408,red,1943,1720732116,125.98368786592222,12,84.2353195570317
409,red,1944,1720732120,123.980677961661,12,74.57390782470607
410,red,1945,1720732124,121.42450581724472,12,82.40439232204118
411,red,1946,1720732128,118.42249154014203,12,89.04693586847382
412,red,1947,1720732132,115.63522603561688,12,85.56524437231145
413,red,1948,1720732136,113.06297375836509,12,82.17511114648745
414,red,1949,1720732140,110.2171375054698,12,85.68428390163527
415,red,1950,1720732144,107.45679967385402,12,86.59651366507863
416,red,1951,1720732148,105.27167692206413,12,74.39822071536287
417,red,1952,1720732152,102.60143713527151,12,79.18686896685809
418,red,1953,1720732156,99.80170960999016,12,87.25775111618493
419,red,1954,1720732160,97.00294587170731,12,86.99209154031242
420,red,1955,1720732164,94.54156083767155,12,82.74000370606916
421,red,1956,1720732168,91.96774886562666,12,81.39906951789864
422,red,1957,1720732172,89.00740282667503,12,87.49446336747094
423,red,1958,1720732176,86.35066856038081,12,92.19310805695298
424,red,1959,1720732180,84.20519503266861,12,84.95449775997494
425,red,1960,1720732184,81.70068197864245,12,82.23462971309574
426,red,1961,1720732188,79.09686125839984,12,80.56555551174746
427,red,1962,1720732192,76.23078311906461,12,87.17593158784464
428,red,1963,1720732196,74.01334060117057,12,76.97570488072158
429,red,1964,1720732200,71.53276132528231,12,81.41301478462185
430,red,1965,1720732204,68.50537741562319,12,94.36159358227881
431,red,1966,1720732208,66.09601163953482,12,86.6782269898581
432,red,1967,1720732212,63.707815185837795,12,74.2775929566557
433,red,1968,1720732216,60.9348969666429,12,86.8538101493678
434,red,1969,1720732220,58.71264917197922,12,79.63561230551869
435,red,1970,1720732224,56.200331837325756,12,76.83185657096793
436,red,1971,1720732228,53.69305863794916,12,75.96803221588691
437,red,1972,1720732232,50.945062221280025,12,90.61556588016776
438,red,1973,1720732236,48.44919484693542,12,88.8979189391544
439,red,1974,1720732240,46.137633493506335,12,78.63896036248705
440,red,1975,1720732244,43.42953363496619,12,82.45538013686603
441,red,1976,1720732248,41.04917847505205,12,76.2754143681479
442,red,1977,1720732252,38.315697877001185,12,86.46971500859526
443,red,1978,1720732256,36.02571573091134,12,80.1326047809021
444,red,1979,1720732260,33.91105570909897,12,73.5473301212813
445,red,1980,1720732264,31.389286322248427,12,85.23010615678915
446,red,1981,1720732268,29.083683784840673,12,83.05691412876466
447,red,1982,1720732272,26.672048023696327,12,82.62730874566212
448,red,1983,1720732276,24.029527979482893,12,87.19563010725714
449,red,1984,1720732280,21.65096883462893,12,78.91754319881532
450,red,1985,1720732284,18.925079374913174,12,88.5361012481024
451,red,1986,1720732288,16.28646687297606,12,91.92439491400833
452,red,1987,1720732292,13.798120505157872,12,82.39796376283857
453,red,1988,1720732296,11.06822208382614,12,88.58549527982458
454,red,1989,1720732300,8.508971499214027,12,83.545588453819
455,red,1990,1720732304,6.0864128624369025,12,79.63653905998282
456,red,1991,1720732308,0.0,12,8.954267699527854
457,red,1992,1720732312,0.0,12,15.668349700727745
458,red,1993,1720732316,0.0,12,14.311212933901544
459,red,1994,1720732320,0.0,12,11.860046364456366
460,red,1995,1720732324,0.0,12,14.361975086521724
461,red,1996,1720732328,0.0,12,15.033463004139684
462,red,1997,1720732332,0.0,12,15.510324576231298
463,red,1998,1720732336,0.0,12,10.196105782327528
464,red,1999,1720732340,0.0,12,16.21376517836272
465,red,2000,1720732344,0.0,12,10.300649165390077
466,red,2001,1720732348,0.0,12,12.914692992699933
467,red,2002,1720732352,0.0,12,13.612940812564567
